Ref,Name,Pos,Team,Value,Owners
1,Wojciech Szczesny,Goalkeeper,Arsenal,5.2,163506
2,Laurent Koscielny,Defender,Arsenal,6.1,345504
3,Thomas Vermaelen,Defender,Arsenal,5,4219
4,Kieran Gibbs,Defender,Arsenal,5.2,58431
5,Carl Jenkinson,Defender,West Ham,5,28033
6,Per Mertesacker,Defender,Arsenal,6.1,180844
7,Nacho Monreal,Defender,Arsenal,4.9,123689
8,Isaac Hayden,Defender,Arsenal,4.3,1805
9,Hector Bellerin,Defender,Arsenal,4.8,242338
10,Jack Wilshere,Midfielder,Arsenal,6.3,79706
11,Theo Walcott,Midfielder,Arsenal,8.2,13413
12,Aaron Ramsey,Midfielder,Arsenal,8.8,467602
13,Tomas Rosicky,Midfielder,Arsenal,4.6,18394
14,Mikel Arteta,Midfielder,Arsenal,5.2,23041
15,Alex OxladeChamberlain,Midfielder,Arsenal,6.2,35488
16,Santiago Cazorla,Midfielder,Arsenal,8.4,520111
17,Vassiriki Diaby,Midfielder,Arsenal,4.7,1599
18,Serge Gnabry,Midfielder,Arsenal,4.8,505
19,Gedion Zelalem,Midfielder,Arsenal,4.7,720
20,Mathieu Flamini,Midfielder,Arsenal,4.8,8459
21,Mesut Ozil,Midfielder,Arsenal,9,155863
22,Ryo Miyaichi,Midfielder,Arsenal,4.5,974
23,Alexis Sanchez,Midfielder,Arsenal,11.6,1304010
24,Lukas Podolski,Forward,Arsenal,7.2,14032
25,Olivier Giroud,Forward,Arsenal,8.7,666094
26,Yaya Sanogo,Forward,Crystal Palace,4.7,23282
27,Chuba Akpom,Forward,Arsenal,4.8,928
28,Joel Campbell,Forward,Arsenal,5,13989
29,Shay Given,Goalkeeper,Aston Villa,4,257015
30,Bradley Guzan,Goalkeeper,Aston Villa,4.6,407931
31,Nathan Baker,Defender,Aston Villa,4.3,4554
32,Ciaran Clark,Defender,Aston Villa,4.2,22307
33,Matthew Lowton,Defender,Aston Villa,4,4800
34,Ron Vlaar,Defender,Aston Villa,4.3,325116
35,Joe Bennett,Defender,Aston Villa,4.5,640
36,Jores Okore,Defender,Aston Villa,4.2,12953
37,Antonio Luna,Defender,Aston Villa,4.5,296
38,Janoi Donacien,Defender,Aston Villa,3.9,7968
39,Philippe Senderos,Defender,Aston Villa,4.3,32525
40,Fabian Delph,Midfielder,Aston Villa,4.8,44833
41,Charles NZogbia,Midfielder,Aston Villa,5.2,8457
42,Gary Gardner,Midfielder,Aston Villa,4.3,4096
43,Karim El Ahmadi,Midfielder,Aston Villa,4.4,68617
44,Ashley Westwood,Midfielder,Aston Villa,4.7,9760
45,Leandro Bacuna,Midfielder,Aston Villa,5,5064
46,Aleksandar Tonev,Midfielder,Aston Villa,4.5,557
47,Samir Carruthers,Midfielder,Aston Villa,4.5,87
48,Daniel Johnson,Midfielder,Aston Villa,4.4,711
49,Jack Grealish,Midfielder,Aston Villa,4.3,19286
50,Joe Cole,Midfielder,Aston Villa,5.3,1880
51,Kieran Richardson,Midfielder,Aston Villa,4.9,7602
52,Gabriel Agbonlahor,Forward,Aston Villa,5,56020
53,Andreas Weimann,Forward,Aston Villa,5.1,76968
54,Christian Benteke,Forward,Aston Villa,8,424154
55,Libor Kozak,Forward,Aston Villa,5.9,213
56,Callum Robinson,Forward,Aston Villa,4.3,4702
57,Darren Bent,Forward,Aston Villa,4.6,14594
58,Thomas Heaton,Goalkeeper,Burnley,4.7,194010
59,Matthew Gilks,Goalkeeper,Burnley,3.9,109131
60,Michael Duff,Defender,Burnley,3.9,224726
61,Jason Shackell,Defender,Burnley,4.4,20585
62,Kevin Long,Defender,Burnley,3.8,20180
63,Daniel Lafferty,Defender,Burnley,3.9,16714
64,Ben Mee,Defender,Burnley,4.5,8657
65,Kieran Trippier,Defender,Burnley,4.8,77518
66,Dean Marney,Midfielder,Burnley,4.2,9572
67,David Jones,Midfielder,Burnley,4.5,24062
68,Ross Wallace,Midfielder,Burnley,4.2,4473
69,Scott Arfield,Midfielder,Burnley,4.7,12321
70,Michael Kightly,Midfielder,Burnley,4.5,2082
71,Matthew Taylor,Midfielder,Burnley,4.7,2444
72,Steven Reid,Midfielder,Burnley,4.2,9788
73,Danny Ings,Forward,Burnley,5.5,147225
74,Sam Vokes,Forward,Burnley,5.3,490
75,Ashley Barnes,Forward,Burnley,4.4,33475
76,Marvin Sordell,Forward,Burnley,4.6,1453
77,Petr Cech,Goalkeeper,Chelsea,5.4,60685
78,Thibaut Courtois,Goalkeeper,Chelsea,5.9,345659
79,Gary Cahill,Defender,Chelsea,6.3,428000
80,John Terry,Defender,Chelsea,7.1,795967
81,Branislav Ivanovic,Defender,Chelsea,7.7,1057459
82,Cesar Azpilicueta,Defender,Chelsea,6.2,294881
83,Nathan Ake,Defender,Chelsea,4.3,2162
84,Ryan Bertrand,Defender,Southampton,5.8,728040
85,Josh McEachran,Midfielder,Chelsea,4.5,304
86,Ramires Santos do Nascimento,Midfielder,Chelsea,5.3,14643
87,John Obi Mikel,Midfielder,Chelsea,4.3,15207
88,Lucas Piazon,Midfielder,Chelsea,5,63
89,Eden Hazard,Midfielder,Chelsea,10.8,1207090
90,Oscar dos Santos Emboaba Junior,Midfielder,Chelsea,7.9,148424
91,Andre Schurrle,Midfielder,Chelsea,7.1,90466
92,Marco van Ginkel,Midfielder,Chelsea,5.9,862
93,Isaiah Brown,Midfielder,Chelsea,4.3,1424
94,Willian,Midfielder,Chelsea,7.7,31962
95,Nemanja Matic,Midfielder,Chelsea,5.5,122463
96,Mohamed Salah,Midfielder,Chelsea,6,5779
97,Lewis Baker,Midfielder,Chelsea,4.8,423
98,John Swift,Midfielder,Chelsea,4.5,112
99,Victor Moses,Midfielder,Stoke,5,9723
100,Cesc Fibregas,Midfielder,Chelsea,9.1,928925
101,Fernando Torres,Forward,Chelsea,7.3,12046
102,Demba Ba,Forward,Chelsea,7,294
103,Romelu Lukaku,Forward,Everton,8.7,253819
104,Julian Speroni,Goalkeeper,Crystal Palace,4.8,104718
105,Wayne Hennessey,Goalkeeper,Crystal Palace,4.3,5753
106,Joel Ward,Defender,Crystal Palace,4.7,94776
107,Damien Delaney,Defender,Crystal Palace,4.9,17544
108,Patrick McCarthy,Defender,Crystal Palace,3.9,13163
109,Jack Hunt,Defender,Crystal Palace,4,986
110,Adrian Mariappa,Defender,Crystal Palace,4.2,3941
111,Ryan Inniss,Defender,Crystal Palace,3.9,6418
112,Scott Dann,Defender,Crystal Palace,4.9,59010
113,Barry Bannan,Midfielder,Crystal Palace,4.7,747
114,Yannick Bolasie,Midfielder,Crystal Palace,5.6,243072
115,Owen Garvan,Midfielder,Crystal Palace,4.5,564
116,Mile Jedinak,Midfielder,Crystal Palace,5,75836
117,Jonathan Williams,Midfielder,Crystal Palace,4.8,483
118,Jerome Thomas,Midfielder,Crystal Palace,4.3,1245
119,Jason Puncheon,Midfielder,Crystal Palace,5.5,178216
120,Jose Campana,Midfielder,Crystal Palace,4.5,54
121,Stuart OKeefe,Midfielder,Crystal Palace,4.5,1174
122,Jimmy Kebe,Midfielder,Crystal Palace,4.5,1609
123,Adlene Guedioura,Midfielder,Crystal Palace,4.4,945
124,Hiram Boateng,Midfielder,Crystal Palace,4.3,9809
125,Joe Ledley,Midfielder,Crystal Palace,5.2,2270
126,Glenn Murray,Forward,Crystal Palace,4.5,49922
127,Dwight Gayle,Forward,Crystal Palace,4.5,25093
128,Stephen Dobbie,Forward,Crystal Palace,4.5,570
129,Marouane Chamakh,Forward,Crystal Palace,5.2,12988
130,Tim Howard,Goalkeeper,Everton,5.1,324458
131,Joel Robles,Goalkeeper,Everton,4.8,2739
132,Phil Jagielka,Defender,Everton,5.8,557019
133,Tony Hibbert,Defender,Everton,4.3,2152
134,Leighton Baines,Defender,Everton,7.1,458814
135,Sylvain Distin,Defender,Everton,5.2,48468
136,Shane Duffy,Defender,Everton,4,4691
137,Seamus Coleman,Defender,Everton,6.8,191552
138,Antolin Alcaraz,Defender,Everton,4.2,3566
139,John Stones,Defender,Everton,5.2,57865
140,Luke Garbutt,Defender,Everton,3.9,11101
141,Tyias Browning,Defender,Everton,4,6554
142,Bryan Oviedo,Defender,Everton,4.7,649
143,Leon Osman,Midfielder,Everton,5,16095
144,Darron Gibson,Midfielder,Everton,4.2,14317
145,Ross Barkley,Midfielder,Everton,6.6,116681
146,Steven Pienaar,Midfielder,Everton,5.7,11748
147,Kevin Mirallas,Midfielder,Everton,7.2,70958
148,James McCarthy,Midfielder,Everton,4.6,47439
149,Aiden McGeady,Midfielder,Everton,5.3,35840
150,Ryan Ledson,Midfielder,Everton,4.3,1710
151,Gareth Barry,Midfielder,Everton,4.7,57400
152,Steven Naismith,Forward,Everton,4.7,376834
153,Arouna Kone,Forward,Everton,5.4,2377
154,Conor McAleny,Forward,Everton,4.3,3627
155,Allan McGregor,Goalkeeper,Hull,4.7,81136
156,Steve Harper,Goalkeeper,Hull,4.4,7074
157,Liam Rosenior,Defender,Hull,4.1,9079
158,James Chester,Defender,Hull,4.3,87197
159,Paul McShane,Defender,Hull,3.9,85758
160,Joe Dudgeon,Defender,Hull,3.9,1324
161,Alex Bruce,Defender,Hull,4,382014
162,Maynor Figueroa,Defender,Hull,4.1,12953
163,Curtis Davies,Defender,Hull,4.7,59150
164,Stephen Quinn,Midfielder,Hull,4.4,25014
165,Robbie Brady,Midfielder,Hull,4.4,7092
166,David Meyler,Midfielder,Hull,4.7,2085
167,Ahmed Elmohamady,Midfielder,Hull,5,85071
168,George Boyd,Midfielder,Burnley,4.5,217937
169,Tom Huddlestone,Midfielder,Hull,5.3,42235
170,Jake Livermore,Midfielder,Hull,5.1,17042
171,Sone Aluko,Midfielder,Hull,4.4,2578
172,Tom Ince,Midfielder,Hull,5,16328
173,Robert Snodgrass,Midfielder,Hull,5.6,10520
174,Nikica Jelavic,Forward,Hull,5.6,39759
175,Nick Proschwitz,Forward,Hull,4.5,326
176,Shane Long,Forward,Southampton,5.4,50748
177,Yannick Sagbo,Forward,Hull,4.9,840
178,Kasper Schmeichel,Goalkeeper,Leicester,4.5,169209
179,Ben Hamer,Goalkeeper,Leicester,4,239183
180,Wes Morgan,Defender,Leicester,4.6,110802
181,Marcin Wasilewski,Defender,Leicester,3.9,184924
182,Liam Moore,Defender,Leicester,3.9,47576
183,Ritchie de Laet,Defender,Leicester,4.3,9121
184,Jeffrey Schlupp,Defender,Leicester,4.5,75317
185,Paul Konchesky,Defender,Leicester,4.4,19935
186,Matthew Upson,Defender,Leicester,3.9,15774
187,Daniel Drinkwater,Midfielder,Leicester,5,4225
188,Dean Hammond,Midfielder,Leicester,4.4,2447
189,Matthew James,Midfielder,Leicester,4.4,4309
190,Riyad Mahrez,Midfielder,Leicester,4.9,31137
191,Anthony Knockaert,Midfielder,Leicester,5,2135
192,Andy King,Midfielder,Leicester,4.2,55903
193,Gary TaylorFletcher,Midfielder,Leicester,4.2,13686
194,Marc Albrighton,Midfielder,Leicester,4.3,107409
195,David Nugent,Forward,Leicester,4.9,13996
196,Jamie Vardy,Forward,Leicester,4.6,172817
197,Chris Wood,Forward,Leicester,4.3,28266
198,Jack Barmby,Forward,Leicester,4.2,7325
199,Jose Reina,Goalkeeper,Liverpool,5.5,831
200,Simon Mignolet,Goalkeeper,Liverpool,5.4,343563
201,Martin Kelly,Defender,Crystal Palace,4.4,21237
202,Glen Johnson,Defender,Liverpool,5.2,25497
203,Martin Skrtel,Defender,Liverpool,5.9,320568
204,Daniel Agger,Defender,Liverpool,5.4,5871
205,Jose Enrique,Defender,Liverpool,4.5,8258
206,Sebastian Coates,Defender,Sunderland,4.4,2490
207,Andre Wisdom,Defender,West Brom,4,474204
208,Conor Coady,Defender,Liverpool,4,597
209,Kolo Toure,Defender,Liverpool,4.7,16826
210,Jon Flanagan,Defender,Liverpool,4.7,7523
211,Mamadou Sakho,Defender,Liverpool,5.1,26431
212,Tiago Ilori,Defender,Liverpool,4,2849
213,Brad Smith,Defender,Liverpool,4,858
214,Steven Gerrard,Midfielder,Liverpool,8.6,140201
215,Leiva Lucas,Midfielder,Liverpool,4.3,36202
216,Jordan Henderson,Midfielder,Liverpool,6.6,771068
217,Raheem Sterling,Midfielder,Liverpool,8.3,996624
218,Joe Allen,Midfielder,Liverpool,4.8,4822
219,Philippe Coutinho,Midfielder,Liverpool,7.9,327007
220,Jordon Ibe,Midfielder,Liverpool,4.3,18995
221,Suso,Midfielder,Liverpool,4.7,845
222,Jordan Rossiter,Midfielder,Liverpool,4.4,1027
223,Teixeira,Midfielder,Liverpool,4.5,654
224,Oussama Assaidi,Midfielder,Liverpool,4.8,1751
225,Emre Can,Midfielder,Liverpool,5.2,10470
226,Adam Lallana,Midfielder,Liverpool,8.3,17408
227,Daniel Sturridge,Forward,Liverpool,11.1,268627
228,Iago Aspas,Forward,Liverpool,6,102
229,Rickie Lambert,Forward,Liverpool,6.8,64631
230,Fabio Borini,Forward,Liverpool,6,7361
231,Joe Hart,Goalkeeper,Man City,6.1,243815
232,Willy Caballero,Goalkeeper,Man City,5.1,3661
233,Aleksandar Kolarov,Defender,Man City,5.8,147728
234,Micah Richards,Defender,Man City,4.9,3066
235,Pablo Zabaleta,Defender,Man City,6.4,184118
236,Vincent Kompany,Defender,Man City,6.4,298584
237,Gail Clichy,Defender,Man City,5.3,257597
238,Karim Rekik,Defender,Man City,4.5,350
239,Matija Nastasic,Defender,Man City,5.1,8568
240,Dedryck Boyata,Defender,Man City,4.2,2447
241,Martin Demichelis,Defender,Man City,5.9,48391
242,Bacary Sagna,Defender,Man City,5.1,44362
243,Jack Rodwell,Midfielder,Sunderland,4.7,50311
244,Samir Nasri,Midfielder,Man City,8.2,61197
245,David Silva,Midfielder,Man City,9.8,866296
246,Yaya Toure,Midfielder,Man City,10.8,238581
247,James Milner,Midfielder,Man City,5.4,58698
248,Javi Garcia,Midfielder,Man City,4.5,3278
249,Jesus Navas,Midfielder,Man City,7.2,39268
250,Fernandinho,Midfielder,Man City,6.8,28100
251,Scott Sinclair,Midfielder,Aston Villa,4.9,5745
252,Fernando,Midfielder,Man City,4.8,17986
253,Edin Dzeko,Forward,Man City,7.9,129688
254,Sergio Aguero,Forward,Man City,12.9,1050578
255,Alvaro Negredo,Forward,Man City,9,1525
256,Stevan Jovetic,Forward,Man City,7.8,97606
257,David de Gea,Goalkeeper,Man Utd,5.8,779457
258,Anders Lindegaard,Goalkeeper,Man Utd,4.8,3118
259,Chris Smalling,Defender,Man Utd,5.3,66606
260,Phil Jones,Defender,Man Utd,5,86584
261,Rafael,Defender,Man Utd,5.1,18185
262,Patrice Evra,Defender,Man Utd,5.5,2078
263,Jonny Evans,Defender,Man Utd,5,10169
264,Guillermo Varela,Defender,Man Utd,4.3,1632
265,Michael Keane,Defender,Burnley,4.2,3471
266,Luke Shaw,Defender,Man Utd,5.7,89317
267,Juan Mata,Midfielder,Man Utd,8.5,367760
268,Marouane Fellaini,Midfielder,Man Utd,6.4,70675
269,Antonio Valencia,Midfielder,Man Utd,5.7,22979
270,Luis Nani,Midfielder,Man Utd,7,19828
271,Anderson Oliveira,Midfielder,Man Utd,4.7,862
272,Michael Carrick,Midfielder,Man Utd,5.4,4223
273,Darren Fletcher,Midfielder,West Brom,4.5,16096
274,Tom Cleverley,Midfielder,Aston Villa,5.3,42857
275,Ashley Young,Midfielder,Man Utd,5.1,101221
276,Nick Powell,Midfielder,Man Utd,4.4,1097
277,Shinji Kagawa,Midfielder,Man Utd,6.3,5450
278,Jesse Lingard,Midfielder,Man Utd,4.3,3123
279,Adnan Januzaj,Midfielder,Man Utd,6.1,38921
280,Wilfried Zaha,Midfielder,Crystal Palace,5.1,31080
281,Ander Herrera,Midfielder,Man Utd,7.2,109622
282,Robin van Persie,Forward,Man Utd,12,69746
283,Javier Hernandez,Forward,Man Utd,5.9,11709
284,Wayne Rooney,Forward,Man Utd,10.6,541301
285,Danny Welbeck,Forward,Arsenal,6.9,159223
286,James Wilson,Forward,Man Utd,4.3,12078
287,Tom Lawrence,Forward,Leicester,4.3,2949
288,Tim Krul,Goalkeeper,Newcastle,4.4,448437
289,Robert Elliot,Goalkeeper,Newcastle,4,84587
290,Michael Williamson,Defender,Newcastle,4.3,17848
291,Steven Taylor,Defender,Newcastle,3.8,100416
292,Fabricio Coloccini,Defender,Newcastle,4.5,115205
293,Ryan Taylor,Defender,Newcastle,4.4,2524
294,Davide Santon,Defender,Newcastle,4.3,2487
295,Mathieu Debuchy,Defender,Arsenal,5.2,141834
296,Mapou YangaMbiwa,Defender,Newcastle,4.4,3805
297,Massadio Haidara,Defender,Newcastle,4.1,13299
298,Paul Dummett,Defender,Newcastle,4.1,164680
299,Lubomir Satka,Defender,Newcastle,3.9,6676
300,Gabriel Obertan,Midfielder,Newcastle,4.3,7718
301,Cheick Tiote,Midfielder,Newcastle,4.3,39285
302,Hatem Ben Arfa,Midfielder,Newcastle,5.5,17392
303,Shane Ferguson,Midfielder,Newcastle,4.5,1249
304,Mehdi Abeid,Midfielder,Newcastle,4.3,1489
305,Sylvain Marveaux,Midfielder,Newcastle,4.5,49
306,Gael Bigirimana,Midfielder,Newcastle,4.4,1007
307,Vurnon Anita,Midfielder,Newcastle,4.7,2755
308,Moussa Sissoko,Midfielder,Newcastle,5.8,63523
309,Jack Colback,Midfielder,Newcastle,4.7,99941
310,Jonas Gutierrez,Midfielder,Newcastle,4.2,11750
311,Yoan Gouffran,Midfielder,Newcastle,6,16855
312,Sammy Ameobi,Midfielder,Newcastle,4.2,85781
313,Siem de Jong,Midfielder,Newcastle,6.8,14208
314,Papiss Demba Cisse,Forward,Newcastle,5.2,29587
315,Adam Campbell,Forward,Newcastle,4.4,4654
316,Adam Armstrong,Forward,Newcastle,4.3,5565
317,Ayoze,Forward,Newcastle,4.3,62886
318,Robert Green,Goalkeeper,QPR,4.5,89053
319,Brian Murphy,Goalkeeper,QPR,3.9,63952
320,Richard Dunne,Defender,QPR,4.2,5425
321,Clint Hill,Defender,QPR,4.2,2315
322,Nedum Onuoha,Defender,QPR,4.3,3326
323,Yun,Defender,QPR,3.9,57910
324,Danny Simpson,Defender,Leicester,4.1,5936
325,Armand Traore,Midfielder,QPR,4.3,10933
326,Alejandro Faurlin,Midfielder,QPR,4.2,2717
327,Karl Henry,Midfielder,QPR,4.4,5896
328,Joey Barton,Midfielder,QPR,4.8,7185
329,Jermaine Jenas,Midfielder,QPR,4.4,5290
330,Gary ONeil,Midfielder,QPR,4.4,1593
331,Junior Hoilett,Midfielder,QPR,4.3,5570
332,Shaun WrightPhillips,Midfielder,QPR,4.5,5347
333,Matthew Phillips,Midfielder,QPR,4.6,29795
334,Adel Taarabt,Midfielder,QPR,5.3,3869
335,Loic Remy,Forward,Chelsea,6.9,75030
336,Bobby Zamora,Forward,QPR,4.1,109728
337,Charlie Austin,Forward,QPR,6.1,578926
338,Paulo Gazzaniga,Goalkeeper,Southampton,4.3,2911
339,Artur Boruc,Goalkeeper,Southampton,4.7,7160
340,Jos Hooiveld,Defender,Southampton,4,5825
341,Jose Fonte,Defender,Southampton,5.8,469846
342,Nathaniel Clyne,Defender,Southampton,5.9,1138355
343,Maya Yoshida,Defender,Southampton,4.1,80648
344,Dejan Lovren,Defender,Liverpool,4.9,346541
345,Calum Chambers,Defender,Arsenal,4.5,228246
346,Jack Stephens,Defender,Southampton,3.9,5309
347,Matt Targett,Defender,Southampton,3.9,15596
348,Jack Cork,Midfielder,Swansea,4.3,63999
349,Morgan Schneiderlin,Midfielder,Southampton,5.5,194513
350,Steven Davis,Midfielder,Southampton,4.7,58106
