Ref,Name,Pos,Team,Value,Owners
351,James WardProwse,Midfielder,Southampton,4.8,38747
352,Gaston Ramirez,Midfielder,Hull,5.4,4671
353,Victor Wanyama,Midfielder,Southampton,4.6,137321
354,Lloyd Isgrove,Midfielder,Southampton,4.2,18274
355,Harrison Reed,Midfielder,Southampton,4.3,2177
356,Dusan Tadic,Midfielder,Southampton,7.4,127476
357,Billy Sharp,Forward,Southampton,4.5,1260
358,Jay Rodriguez,Forward,Southampton,7.3,3879
359,Emmanuel Mayuka,Forward,Southampton,4.7,1499
360,Pablo Osvaldo,Forward,Southampton,7,639
361,Sam Gallagher,Forward,Southampton,4.7,1075
362,Graziano Pelle,Forward,Southampton,7.5,402329
363,Brad Friedel,Goalkeeper,Spurs,4.7,3775
364,Hugo Lloris,Goalkeeper,Spurs,5.4,310511
365,Michael Dawson,Defender,Hull,4.6,53594
366,Danny Rose,Defender,Spurs,4.8,224823
367,Benoit AssouEkotto,Defender,Spurs,4.4,5812
368,Younes Kaboul,Defender,Spurs,4.6,55199
369,Kyle Walker,Defender,Spurs,5.8,20328
370,Kyle Naughton,Defender,Swansea,4,11868
371,Jan Vertonghen,Defender,Spurs,5.8,66757
372,Vlad Chiriches,Defender,Spurs,4.7,3396
373,Ezekiel Fryers,Defender,Crystal Palace,4.2,1031
374,Milos Veljkovic,Defender,Spurs,3.9,8637
375,Ryan Fredericks,Defender,Spurs,4,3130
376,Mousa Dembele,Midfielder,Spurs,5,12713
377,Sandro Ranieri Guimaraes Cordeiro,Midfielder,QPR,4.8,3279
378,Aaron Lennon,Midfielder,Everton,6.2,25702
379,Iago Falque,Midfielder,Spurs,4.5,157
380,Tom Carroll,Midfielder,Swansea,4.4,4907
381,Gylfi Sigurdsson,Midfielder,Swansea,6.5,873514
382,Paulinho,Midfielder,Spurs,6.7,35340
383,Andros Townsend,Midfielder,Spurs,6.2,12857
384,Nacer Chadli,Midfielder,Spurs,6.2,389381
385,Etienne Capoue,Midfielder,Spurs,4.8,3182
386,Erik Lamela,Midfielder,Spurs,7.4,49009
387,Christian Eriksen,Midfielder,Spurs,7.9,644954
388,Nabil Bentaleb,Midfielder,Spurs,4.3,30087
389,Harry Winks,Midfielder,Spurs,4.4,1569
390,Alex Pritchard,Midfielder,Spurs,4.5,46
391,Lewis Holtby,Midfielder,Spurs,5.8,2996
392,Emmanuel Adebayor,Forward,Spurs,7.9,64764
393,Harry Kane,Forward,Spurs,6,1571020
394,Roberto Soldado,Forward,Spurs,7.6,26746
395,Asmir Begovic,Goalkeeper,Stoke,4.8,192577
396,Thomas Sorensen,Goalkeeper,Stoke,4.3,7934
397,Andy Wilkinson,Defender,Stoke,3.8,69090
398,Ryan Shawcross,Defender,Stoke,5.3,246084
399,Robert Huth,Defender,Leicester,4.7,19229
400,Marc Wilson,Defender,Stoke,4.3,43488
401,Geoff Cameron,Defender,Stoke,4.2,120627
402,Erik Pieters,Defender,Stoke,4.6,32871
403,Marc Muniesa,Defender,Stoke,4.2,6138
404,Phil Bardsley,Defender,Stoke,4.9,17749
405,Teixeira,Defender,Stoke,4.2,521
406,Ryan Shotton,Defender,Stoke,4,5711
407,Stephen Ireland,Midfielder,Stoke,4.7,4500
408,Charlie Adam,Midfielder,Stoke,5.4,35991
409,Glenn Whelan,Midfielder,Stoke,4.9,1386
410,Wilson Palacios,Midfielder,Stoke,4.3,8333
411,Jonathan Walters,Midfielder,Stoke,5.1,108501
412,Steven NZonzi,Midfielder,Stoke,4.9,15951
413,Brek Shea,Midfielder,Stoke,4.3,1130
414,Jamie Ness,Midfielder,Stoke,4.4,382
415,Charlie Ward,Midfielder,Stoke,4.3,3307
416,Steve Sidwell,Midfielder,Stoke,5,42791
417,Marko Arnautovic,Midfielder,Stoke,6.2,20490
418,Peter Odemwingie,Midfielder,Stoke,6.1,9360
419,Peter Crouch,Forward,Stoke,5.6,49554
420,Cameron Jerome,Forward,Stoke,5,2049
421,Mame Biram Diouf,Forward,Stoke,6.1,21669
422,Vito Mannone,Goalkeeper,Sunderland,4.1,154781
423,Costel Pantilimon,Goalkeeper,Sunderland,4.5,144394
424,John OShea,Defender,Sunderland,4.6,263852
425,Wes Brown,Defender,Sunderland,4.3,14398
426,Modibo Diakite,Defender,Sunderland,4,13268
427,Valentin Roberge,Defender,Sunderland,4,3663
428,Billy Jones,Defender,Sunderland,4.3,3116
429,Adam Johnson,Midfielder,Sunderland,5.9,84213
430,Lee Cattermole,Midfielder,Sunderland,4.3,92346
431,Sebastian Larsson,Midfielder,Sunderland,5.3,154894
432,Alfred NDiaye,Midfielder,Sunderland,4.5,1068
433,Cabral,Midfielder,Sunderland,4.3,1329
434,Emanuele Giaccherini,Midfielder,Sunderland,5.8,681
435,ElHadji Ba,Midfielder,Sunderland,4.5,676
436,Charalampos Mavrias,Midfielder,Sunderland,4.3,1175
437,Liam Bridcutt,Midfielder,Sunderland,4.2,10055
438,Liam Agnew,Midfielder,Sunderland,4.3,1949
439,Jordi Gomez GarciaPenche,Midfielder,Sunderland,5.1,29680
440,Connor Wickham,Forward,Sunderland,5.6,39075
441,Steven Fletcher,Forward,Sunderland,5,14778
442,Mikael Mandron,Forward,Sunderland,4.3,2621
443,M Karlsson,Forward,Sunderland,4.5,643
444,Jozy Altidore,Forward,Sunderland,5.1,6603
445,Ignacio Scocco,Forward,Sunderland,5,79
446,Danny Graham,Forward,Sunderland,4.7,7632
447,Michel Vorm,Goalkeeper,Spurs,4.7,13352
448,Lukasz Fabianski,Goalkeeper,Swansea,5.3,285411
449,Ashley Williams,Defender,Swansea,5.4,318678
450,Neil Taylor,Defender,Swansea,4.8,163758
451,Alan Tate,Defender,Swansea,3.9,3665
452,Angel Rangel,Defender,Swansea,4.9,17415
453,Chico,Defender,Swansea,5,1508
454,Kyle Bartley,Defender,Swansea,3.9,41297
455,Ben Davies,Defender,Spurs,4.4,28714
456,Dwight Tiendalli,Defender,Swansea,4.3,1051
457,Jordi Amat,Defender,Swansea,4.1,7652
458,Ashley Richards,Defender,Swansea,4,12857
459,Stephen Kingsley,Defender,Swansea,4.3,990
460,Wayne Routledge,Midfielder,Swansea,5.4,33036
461,Nathan Dyer,Midfielder,Swansea,5.2,161515
462,Leon Britton,Midfielder,Swansea,4.4,2317
463,Pablo Hernandez,Midfielder,Swansea,6,1160
464,Alex Pozuelo,Midfielder,Swansea,4.5,63
465,Jonjo Shelvey,Midfielder,Swansea,5.2,109140
466,Miguel Michu,Midfielder,Swansea,7.5,126
467,Jose Canas,Midfielder,Swansea,4.4,2261
468,Lee Lucas,Midfielder,Swansea,4.5,2662
469,Jay Fulton,Midfielder,Swansea,4.4,563
470,Adam King,Midfielder,Swansea,4.3,3294
471,Ki Sungyueng,Midfielder,Swansea,5.1,217992
472,Wilfried Bony,Forward,Man City,8.1,131854
473,Rory Donnelly,Forward,Swansea,4.4,973
474,Bafetimbi Gomis,Forward,Swansea,6.5,18514
475,Marvin Emnes,Forward,Swansea,4.9,709
476,Boaz Myhill,Goalkeeper,West Brom,4.1,479407
477,Ben Foster,Goalkeeper,West Brom,4.5,136474
478,Jonas Olsson,Defender,West Brom,4.6,5213
479,Gareth McAuley,Defender,West Brom,4.7,10999
480,Craig Dawson,Defender,West Brom,4.5,129097
481,Liam ONeil,Defender,West Brom,3.9,10200
482,Donervon Daniels,Defender,West Brom,3.9,2955
483,Joleon Lescott,Defender,West Brom,5.1,128959
484,Chris Baird,Defender,West Brom,3.8,90156
485,Sebastien Pocognoli,Defender,West Brom,4.1,6992
486,Stephane Sessegnon,Midfielder,West Brom,5.4,9299
487,George Thorne,Midfielder,West Brom,4.5,55
488,Graham Dorrans,Midfielder,West Brom,4.7,11269
489,Craig Gardner,Midfielder,West Brom,5.5,4201
490,James Morrison,Midfielder,West Brom,5.5,1945
491,Youssuf Mulumbu,Midfielder,West Brom,4.6,4207
492,Chris Brunt,Midfielder,West Brom,5.2,27295
493,Claudio Yacob,Midfielder,West Brom,4.4,7622
494,Kemar Roofe,Midfielder,West Brom,4.4,1682
495,Victor Anichebe,Forward,West Brom,4.9,7893
496,Saido Berahino,Forward,West Brom,5.6,399080
497,Jussi Jaaskelainen,Goalkeeper,West Ham,4.2,21033
498,Adrian,Goalkeeper,West Ham,5.2,100857
499,James Collins,Defender,West Ham,4.4,12227
500,Joey OBrien,Defender,West Ham,4.2,12526
501,Winston Reid,Defender,West Ham,4.8,23634
502,Guy Demel,Defender,West Ham,4.7,6227
503,Daniel Potts,Defender,West Ham,3.9,10142
504,James Tomkins,Defender,West Ham,4.6,11660
505,Leo Chambers,Defender,West Ham,3.9,24112
506,Aaron Cresswell,Defender,West Ham,5.6,183709
507,Stewart Downing,Midfielder,West Ham,5.9,655802
508,Mark Noble,Midfielder,West Ham,5.3,46971
509,Ravel Morrison,Midfielder,West Ham,4.8,592
510,Kevin Nolan,Midfielder,West Ham,6.2,36869
511,Mohamed Diame,Midfielder,Hull,5.1,27969
512,Alou Diarra,Midfielder,West Ham,4.5,2748
513,Matthew Jarvis,Midfielder,West Ham,5.2,1664
514,Cheikhou Kouyate,Midfielder,West Ham,4.9,16862
515,Diego Poyet,Midfielder,West Ham,4.3,15682
516,Andy Carroll,Forward,West Ham,6.3,8570
517,Ricardo Vaz Te,Forward,West Ham,4.1,50825
518,Modibo Maiga,Forward,West Ham,4.9,576
519,Elliot Lee,Forward,West Ham,4.3,5787
520,Carlton Cole,Forward,West Ham,4.6,19993
521,Mauro Zarate,Forward,QPR,6.1,13893
522,Costa,Forward,Chelsea,10.6,1000865
523,Lukas Jutkiewicz,Forward,Burnley,4.4,7407
524,Lazar Markovic,Midfielder,Liverpool,7,7708
525,Remy Cabella,Midfielder,Newcastle,7,29806
526,Emmanuel Riviere,Forward,Newcastle,6.7,14935
527,Daryl Janmaat,Defender,Newcastle,5.3,262606
528,Filipe Luis Kasmirski,Defender,Chelsea,5.3,78297
529,Rio Ferdinand,Defender,QPR,4.2,81473
530,Enner Valencia,Forward,West Ham,6.3,23429
531,Brown Ideye,Forward,West Brom,4.8,4235
532,Leonardo Ulloa,Forward,Leicester,5,282841
533,Bojan Krkic,Forward,Stoke,4.9,88141
534,Steven Caulker,Defender,QPR,4.6,168541
535,Gerhard Tremmel,Goalkeeper,Swansea,4.4,3631
536,Fraizer Campbell,Forward,Crystal Palace,5,38675
537,Jefferson Montero,Midfielder,Swansea,5.4,5362
538,Zoumana Bakayogo,Defender,Leicester,4,6944
539,Alan Hutton,Defender,Aston Villa,4.3,274090
540,Kurt Zouma,Defender,Chelsea,4.2,29722
541,Patrick van Aanholt,Defender,Sunderland,4.1,162469
542,Didier Drogba,Forward,Chelsea,5.9,36520
543,David Ospina,Goalkeeper,Arsenal,5,139783
544,Muhamed Besic,Midfielder,Everton,4.5,9663
545,Andrew Robertson,Defender,Hull,4.2,16256
546,Harry Maguire,Defender,Hull,4.1,1892
547,Brede Hangeland,Defender,Crystal Palace,4.6,24518
548,Eric Dier,Defender,Spurs,4.6,387319
549,Facundo Ferreyra,Forward,Newcastle,5.6,1768
550,Javier Manquillo,Defender,Liverpool,4.4,10435
551,Frank Lampard,Midfielder,Man City,5,43261
552,Jordon Mutch,Midfielder,Crystal Palace,5,21481
553,Jason Davidson,Defender,West Brom,4.2,1132
554,Cristian Gamboa,Defender,West Brom,4.1,2456
555,Bradley Jones,Goalkeeper,Liverpool,4.9,1725
556,Saphir Taider,Midfielder,Southampton,5.4,799
557,Mauricio Isla,Defender,QPR,4.6,11647
558,Aly Cissokho,Defender,Aston Villa,4.4,112861
559,Bruno Zuculini,Midfielder,Man City,5.5,346
560,Fraser Forster,Goalkeeper,Southampton,5.3,233714
561,Santiago Vergini,Defender,Sunderland,4.5,45149
562,Eliaquim Mangala,Defender,Man City,6,33489
563,Rolando Aarons,Midfielder,Newcastle,4.7,1930
564,Jerome BinnomWilliams,Defender,Crystal Palace,4.4,1588
565,Reece James,Defender,Man Utd,4.3,2098
566,Tyler Blackett,Defender,Man Utd,3.9,30072
567,Christian Atsu,Midfielder,Everton,5.7,2032
568,William Buckley,Midfielder,Sunderland,5,1083
569,Florin Gardos,Defender,Southampton,4,2721
570,Diafra Sakho,Forward,West Ham,5.2,59990
571,Francis Coquelin,Midfielder,Arsenal,4.5,13159
572,Damian Emiliano Martinez,Goalkeeper,Arsenal,4.5,2178
573,Tom Hopper,Forward,Leicester,4.4,3371
574,Ben Amos,Goalkeeper,Man Utd,4.5,906
575,Josh Sheehan,Midfielder,Swansea,4.4,1348
576,Reece Burke,Defender,West Ham,4,5875
577,Kelvin Davis,Goalkeeper,Southampton,4.5,51195
578,Cameron Dummigan,Defender,Burnley,3.9,3176
579,Alberto Moreno,Defender,Liverpool,5.1,188960
580,Stephen Ward,Defender,Burnley,4.5,510
581,Carlos Sanchez,Midfielder,Aston Villa,4.4,15048
582,Marcos Rojo,Defender,Man Utd,5.7,24753
583,Leroy Fer,Midfielder,QPR,5.2,24647
584,Federico Fernandez,Defender,Swansea,4.9,6661
585,Eduardo Vargas,Forward,QPR,6.1,3743
586,Georgios Samaras,Forward,West Brom,4.7,1280
587,Mario Balotelli,Forward,Liverpool,9.2,42589
588,Angel Di Maria,Midfielder,Man Utd,9.4,332425
589,Samuel Etoo,Forward,Everton,5.2,21747
590,Silvestre Varela,Midfielder,West Brom,6,201
591,Federico Fazio,Defender,Spurs,4.7,2139
592,Esteban Cambiasso,Midfielder,Leicester,4.8,87239
593,Alexandre Song,Midfielder,West Ham,4.8,8819
594,Abel Hernandez,Forward,Hull,6.3,4171
595,Benjamin Stambouli,Midfielder,Spurs,4.6,275
596,RicardoAlvarez,Midfielder,Sunderland,5.7,364
597,Daley Blind,Midfielder,Man Utd,4.9,35212
598,James McArthur,Midfielder,Crystal Palace,5.2,601
599,Morgan Amalfitano,Midfielder,West Ham,4.9,2893
600,Niko Kranjcar,Midfielder,QPR,4.3,4230
601,Toby Alderweireld,Defender,Southampton,4.7,82572
602,Kevin Doyle,Forward,Crystal Palace,4.6,681
603,Radamel Falcao Garcia,Forward,Man Utd,10.3,63581
604,Sadio Mane,Midfielder,Southampton,6.3,86165
605,Sebastian Blanco,Midfielder,West Brom,5.2,87
606,Nathaniel Chalobah,Midfielder,Chelsea,4.3,439
607,Alex McCarthy,Goalkeeper,QPR,4,19279
608,Sam McQueen,Midfielder,Southampton,4.5,644
609,Adam Smith,Goalkeeper,Leicester,4,5198
610,Luke Daniels,Goalkeeper,West Brom,4,4385
611,Andreas Pereira,Midfielder,Man Utd,5,436
612,Andrew Johnson,Forward,Crystal Palace,4.5,1236
613,Ryan Mason,Midfielder,Spurs,4.5,7177
614,Jose Pozo,Forward,Man City,4.7,502
615,Jason McCarthy,Defender,Southampton,4,2618
616,Patrick McNair,Defender,Man Utd,4.4,7803
617,Tom Thorpe,Defender,Man Utd,4,973
618,Eldin Jakupovic,Goalkeeper,Hull,4,93337
619,Steven Hewitt,Midfielder,Burnley,4.5,560
620,Liam Shephard,Defender,Swansea,4,1428
621,Semi Ajayi,Defender,Arsenal,4,1435
622,Dominic Solanke,Forward,Chelsea,5,360
623,Rory Watson,Goalkeeper,Hull,4,4708
624,Anthony Reveillere,Defender,Sunderland,4.5,4582
625,Marnick Vermijl,Defender,Man Utd,4,564
626,Thomas Robson,Defender,Sunderland,4,929
627,Modou Barrow,Forward,Swansea,4.4,272
628,Sebastian Lletget,Midfielder,West Ham,4.5,197
629,Remie Streete,Defender,Newcastle,4,491
630,Cristian Ceballos,Midfielder,Spurs,5,150
631,Dominic Ball,Defender,Spurs,4,975
632,Jack Butland,Goalkeeper,Stoke,4.5,1960
633,Ryan Huddart,Goalkeeper,Arsenal,4,1157
634,Oliver Shenton,Midfielder,Stoke,4.4,218
635,Matthew Macey,Goalkeeper,Arsenal,4,1283
636,Jak Alnwick,Goalkeeper,Newcastle,3.9,23472
637,Chris Herd,Defender,Aston Villa,4,792
638,Will Keane,Forward,Man Utd,4.5,465
639,Jose Angel Esmoris Tasende,Defender,Man City,4.5,370
640,Ainsley MaitlandNiles,Midfielder,Arsenal,4.4,157
641,Jake Hesketh,Midfielder,Southampton,4.9,28
642,Haris Vuckic,Midfielder,Newcastle,4.4,124
643,Freddie Woodman,Goalkeeper,Newcastle,4,1274
644,Mark Schwarzer,Goalkeeper,Leicester,4.5,2586
645,David Cornell,Goalkeeper,Swansea,4,2202
646,Riccardo Calder,Midfielder,Aston Villa,4.5,263
647,Thierry Ambrose,Forward,Man City,4.5,648
648,Dominic Gape,Midfielder,Southampton,4.5,64
649,Ryan Seager,Forward,Southampton,4.5,207
650,Oluwaseyi Ojo,Midfielder,Liverpool,5,78
651,Russell Griffiths,Goalkeeper,Everton,4,1827
652,Danny Ward,Goalkeeper,Liverpool,4,4812
653,Adil Nabi,Forward,West Brom,4.5,482
654,Victor Valdes,Goalkeeper,Man Utd,4.9,4814
655,Eljero Elia,Midfielder,Southampton,4.3,25104
656,Philipp Wollscheid,Defender,Stoke,4.2,9337
657,Matt Grimes,Midfielder,Swansea,4.9,155
658,Nelson Miguel Castro Oliveira,Forward,Swansea,5.5,399
659,Doneil Henry,Defender,West Ham,3.9,1334
660,DeAndre Yedlin,Defender,Spurs,4.3,633
661,Carles Gil de Pareja Vicent,Midfielder,Aston Villa,4.2,3331
662,Jermain Defoe,Forward,Sunderland,4.8,90620
663,Andrej Kramaric,Forward,Leicester,5,1933
664,Jordan Williams,Defender,Liverpool,4,1296
665,Gabriel Armando de Abreu,Defender,Arsenal,5.1,1512
666,Krystian Bielik,Midfielder,Arsenal,4.4,317
667,Callum McManaman,Midfielder,West Brom,4.4,515
668,Shola Ameobi,Forward,Crystal Palace,4.5,390
669,Andreas Christensen,Defender,Chelsea,4.5,287
670,Ruben LoftusCheek,Midfielder,Chelsea,5,891
671,Reece Oxford,Defender,West Ham,4,1432
672,Jack Rose,Goalkeeper,West Brom,4,5645
673,Juan Cuadrado,Midfielder,Chelsea,7.2,3778
674,Filip Djuricic,Midfielder,Southampton,5.7,204
675,Chungyong Lee,Midfielder,Crystal Palace,5,179
676,Dame NDoye,Forward,Hull,5.5,15138
677,Jake Flannigan,Midfielder,Southampton,4.5,252
678,Michael Doughty,Midfielder,QPR,4.5,32
679,Pape Souare,Defender,Crystal Palace,4.3,258
680,Darnell Furlong,Defender,QPR,3.9,413
681,Anderson Luis de Carvalho,Midfielder,West Ham,5.3,109
682,Duncan Watmore,Forward,Sunderland,4.5,545
683,Jake Gray,Midfielder,Crystal Palace,4.5,130
684,Reece GregoCox,Midfielder,QPR,4.3,69
685,Brandon Comley,Midfielder,QPR,4.4,141
686,Emmanuel Onariase,Defender,West Ham,4,441
687,Josh Cullen,Midfielder,West Ham,4.5,108
688,Lewis Kinsella,Defender,Aston Villa,4,412
689,Rushian Hepburn-Murphy,Forward,Aston Villa,4.4,49
690,Olivier Kemen,Midfielder,Newcastle,4.5,151
691,Cameron Brannagan,Midfielder,Liverpool,4.5,139
692,Frankie Sutherland,Midfielder,QPR,4.5,98
693,Fredrik Ulvestad,Midfielder,Burnley,4.5,114
694,Aaron Mitchell,Midfielder,QPR,4.5,231
695,Jamie Sterry,Defender,Newcastle,4,566
696,George Honeyman,Midfielder,Sunderland,4.5,329
697,Raheem Hanley,Defender,Swansea,4,455
698,Mitchell Beeney,Goalkeeper,Chelsea,4,275
699,Jerome Sinclair,Forward,Liverpool,4.5,154
700,Brendan Galloway,Defender,Everton,4,97
701,Jamal Blackman,Goalkeeper,Chelsea,4,179
704,Jed Steer,Goalkeeper,Aston Villa,4,
708,Kenji Gorre,Midfielder,Swansea,4.5,
710,Cole Kpekawa,Defender,QPR,4,
